INFO buildroot.py:667:  Mock Version: 6.3
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/f44-build-62294544-6599663/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f44-build-62294544-6599663/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/f44-build-62294544-6599663/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/f44-build-62294544-6599663/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f44-build-62294544-6599663/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/dev/shm
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f44-build-62294544-6599663/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/dev/pts
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/f44-build-62294544-6599663/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin._29k8s1l', '/var/lib/mock/f44-build-62294544-6599663/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/sys/fs/selinux
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f44-build-62294544-6599663/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/var/lib/mock/f44-build-62294544-6599663/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/var/lib/mock/f44-build-62294544-6599663/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/var/lib/mock/f44-build-62294544-6599663/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/var/lib/mock/f44-build-62294544-6599663/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/f44-build-62294544-6599663/root', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/var/lib/mock/f44-build-62294544-6599663/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/var/lib/mock/f44-build-62294544-6599663/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663/root/installation-homedir
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663/root/installation-homedir
DEBUG package_manager.py:295:  ['/usr/bin/dnf5', '--installroot', '/var/lib/mock/f44-build-62294544-6599663/root/', 'install', '@build', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing']
DEBUG util.py:634:  child environment: None
DEBUG util.py:551:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.xj9xdyhs:/etc/resolv.conf']
DEBUG util.py:556:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '460730f1f1184a358bce699bcef846b4', '-D', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.xj9xdyhs:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/f44-build-62294544-6599663/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf5', '--installroot', '/var/lib/mock/f44-build-62294544-6599663/root/', 'install', '@build', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/f44-build-62294544-6599663/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:459:  Updating and loading repositories:
DEBUG util.py:459:   build                                  100% | 119.0 MiB/s |  14.5 MiB |  00m00s
DEBUG util.py:459:  Repositories loaded.
DEBUG util.py:461:  Package                            Arch    Version                    Repository      Size
DEBUG util.py:461:  Installing group/module packages:
DEBUG util.py:461:   bash                              aarch64 5.3.0-2.fc43               build        8.4 MiB
DEBUG util.py:461:   bzip2                             aarch64 1.0.8-21.fc43              build      171.3 KiB
DEBUG util.py:461:   coreutils                         aarch64 9.7-5.fc43                 build        8.1 MiB
DEBUG util.py:461:   cpio                              aarch64 2.15-6.fc43                build        1.1 MiB
DEBUG util.py:461:   diffutils                         aarch64 3.12-3.fc43                build        1.6 MiB
DEBUG util.py:461:   fedora-release                    noarch  44-0.2                     build        0.0   B
DEBUG util.py:461:   findutils                         aarch64 1:4.10.0-6.fc43            build        1.9 MiB
DEBUG util.py:461:   gawk                              aarch64 5.3.2-2.fc43               build        2.6 MiB
DEBUG util.py:461:   glibc-minimal-langpack            aarch64 2.42.9000-4.fc44           build        0.0   B
DEBUG util.py:461:   grep                              aarch64 3.12-2.fc43                build        1.0 MiB
DEBUG util.py:461:   gzip                              aarch64 1.14-1.fc44                build      437.6 KiB
DEBUG util.py:461:   info                              aarch64 7.2-6.fc43                 build      421.6 KiB
DEBUG util.py:461:   patch                             aarch64 2.8-2.fc43                 build      262.5 KiB
DEBUG util.py:461:   redhat-rpm-config                 noarch  343-13.fc44                build      183.2 KiB
DEBUG util.py:461:   rpm-build                         aarch64 5.99.92-1.fc44             build      596.9 KiB
DEBUG util.py:461:   sed                               aarch64 4.9-5.fc43                 build      873.2 KiB
DEBUG util.py:461:   shadow-utils                      aarch64 2:4.18.0-3.fc43            build        4.4 MiB
DEBUG util.py:461:   tar                               aarch64 2:1.35-6.fc43              build        3.0 MiB
DEBUG util.py:461:   unzip                             aarch64 6.0-68.fc44                build      470.2 KiB
DEBUG util.py:461:   util-linux                        aarch64 2.41.1-16.fc44             build        6.8 MiB
DEBUG util.py:461:   which                             aarch64 2.23-3.fc43                build      123.4 KiB
DEBUG util.py:461:   xz                                aarch64 1:5.8.1-2.fc43             build        1.4 MiB
DEBUG util.py:461:  Installing dependencies:
DEBUG util.py:461:   add-determinism                   aarch64 0.6.0-2.fc43               build        2.1 MiB
DEBUG util.py:461:   alternatives                      aarch64 1.33-2.fc43                build       90.2 KiB
DEBUG util.py:461:   ansible-srpm-macros               noarch  1-18.1.fc43                build       35.7 KiB
DEBUG util.py:461:   audit-libs                        aarch64 4.1.1-2.fc44               build      486.9 KiB
DEBUG util.py:461:   binutils                          aarch64 2.45-3.fc44                build       30.1 MiB
DEBUG util.py:461:   build-reproducibility-srpm-macros noarch  0.6.0-2.fc43               build      735.0   B
DEBUG util.py:461:   bzip2-libs                        aarch64 1.0.8-21.fc43              build       72.6 KiB
DEBUG util.py:461:   ca-certificates                   noarch  2025.2.80_v9.0.304-2.fc44  build        2.7 MiB
DEBUG util.py:461:   coreutils-common                  aarch64 9.7-5.fc43                 build       11.3 MiB
DEBUG util.py:461:   crypto-policies                   noarch  20250714-4.gitcd6043a.fc44 build      146.9 KiB
DEBUG util.py:461:   curl                              aarch64 8.16.0~rc3-1.fc44          build      471.4 KiB
DEBUG util.py:461:   cyrus-sasl-lib                    aarch64 2.1.28-33.fc44             build        2.4 MiB
DEBUG util.py:461:   debugedit                         aarch64 5.2-3.fc44                 build      317.9 KiB
DEBUG util.py:461:   dwz                               aarch64 0.16-2.fc43                build      322.6 KiB
DEBUG util.py:461:   ed                                aarch64 1.22.2-1.fc44              build      156.0 KiB
DEBUG util.py:461:   efi-srpm-macros                   noarch  6-4.fc43                   build       40.1 KiB
DEBUG util.py:461:   elfutils                          aarch64 0.193-3.fc43               build        3.2 MiB
DEBUG util.py:461:   elfutils-debuginfod-client        aarch64 0.193-3.fc43               build      143.9 KiB
DEBUG util.py:461:   elfutils-default-yama-scope       noarch  0.193-3.fc43               build        1.8 KiB
DEBUG util.py:461:   elfutils-libelf                   aarch64 0.193-3.fc43               build        1.2 MiB
DEBUG util.py:461:   elfutils-libs                     aarch64 0.193-3.fc43               build      746.7 KiB
DEBUG util.py:461:   fedora-gpg-keys                   noarch  44-0.1                     build      131.2 KiB
DEBUG util.py:461:   fedora-release-common             noarch  44-0.2                     build       20.4 KiB
DEBUG util.py:461:   fedora-release-identity-basic     noarch  44-0.2                     build      664.0   B
DEBUG util.py:461:   fedora-repos                      noarch  44-0.1                     build        4.9 KiB
DEBUG util.py:461:   fedora-repos-rawhide              noarch  44-0.1                     build        2.2 KiB
DEBUG util.py:461:   file                              aarch64 5.46-7.fc44                build      140.2 KiB
DEBUG util.py:461:   file-libs                         aarch64 5.46-7.fc44                build       11.9 MiB
DEBUG util.py:461:   filesystem                        aarch64 3.18-50.fc43               build      112.0   B
DEBUG util.py:461:   filesystem-srpm-macros            noarch  3.18-50.fc43               build       38.2 KiB
DEBUG util.py:461:   fonts-srpm-macros                 noarch  1:2.0.5-23.fc43            build       55.8 KiB
DEBUG util.py:461:   forge-srpm-macros                 noarch  0.4.0-3.fc43               build       38.9 KiB
DEBUG util.py:461:   fpc-srpm-macros                   noarch  1.3-15.fc43                build      144.0   B
DEBUG util.py:461:   gap-srpm-macros                   noarch  1-1.fc44                   build        2.0 KiB
DEBUG util.py:461:   gdb-minimal                       aarch64 16.3-5.fc44                build       13.0 MiB
DEBUG util.py:461:   gdbm-libs                         aarch64 1:1.23-10.fc43             build      233.9 KiB
DEBUG util.py:461:   ghc-srpm-macros                   noarch  1.9.2-3.fc43               build      779.0   B
DEBUG util.py:461:   glibc                             aarch64 2.42.9000-4.fc44           build        6.3 MiB
DEBUG util.py:461:   glibc-common                      aarch64 2.42.9000-4.fc44           build        1.3 MiB
DEBUG util.py:461:   glibc-gconv-extra                 aarch64 2.42.9000-4.fc44           build       18.6 MiB
DEBUG util.py:461:   gmp                               aarch64 1:6.3.0-4.fc44             build      658.0 KiB
DEBUG util.py:461:   gnat-srpm-macros                  noarch  6-8.fc43                   build        1.0 KiB
DEBUG util.py:461:   gnupg2                            aarch64 2.4.8-4.fc43               build        6.5 MiB
DEBUG util.py:461:   gnupg2-dirmngr                    aarch64 2.4.8-4.fc43               build      646.4 KiB
DEBUG util.py:461:   gnupg2-gpg-agent                  aarch64 2.4.8-4.fc43               build      847.3 KiB
DEBUG util.py:461:   gnupg2-gpgconf                    aarch64 2.4.8-4.fc43               build      321.9 KiB
DEBUG util.py:461:   gnupg2-keyboxd                    aarch64 2.4.8-4.fc43               build      233.3 KiB
DEBUG util.py:461:   gnupg2-verify                     aarch64 2.4.8-4.fc43               build      364.4 KiB
DEBUG util.py:461:   gnutls                            aarch64 3.8.10-3.fc43              build        3.6 MiB
DEBUG util.py:461:   go-srpm-macros                    noarch  3.7.0-4.fc43               build       61.6 KiB
DEBUG util.py:461:   gpgverify                         noarch  2.2-3.fc43                 build        8.7 KiB
DEBUG util.py:461:   ima-evm-utils-libs                aarch64 1.6.2-6.fc43               build       92.7 KiB
DEBUG util.py:461:   jansson                           aarch64 2.14-3.fc43                build       93.1 KiB
DEBUG util.py:461:   java-srpm-macros                  noarch  1-7.fc43                   build      870.0   B
DEBUG util.py:461:   json-c                            aarch64 0.18-7.fc43                build      138.7 KiB
DEBUG util.py:461:   kernel-srpm-macros                noarch  1.0-27.fc43                build        1.9 KiB
DEBUG util.py:461:   keyutils-libs                     aarch64 1.6.3-6.fc43               build       98.3 KiB
DEBUG util.py:461:   krb5-libs                         aarch64 1.21.3-7.fc43              build        2.5 MiB
DEBUG util.py:461:   libacl                            aarch64 2.3.2-4.fc43               build       68.0 KiB
DEBUG util.py:461:   libarchive                        aarch64 3.8.1-3.fc43               build      975.1 KiB
DEBUG util.py:461:   libassuan                         aarch64 2.5.7-4.fc43               build      215.8 KiB
DEBUG util.py:461:   libattr                           aarch64 2.5.2-6.fc43               build       68.5 KiB
DEBUG util.py:461:   libblkid                          aarch64 2.41.1-16.fc44             build      290.5 KiB
DEBUG util.py:461:   libbrotli                         aarch64 1.1.0-9.fc44               build      909.4 KiB
DEBUG util.py:461:   libcap                            aarch64 2.76-3.fc44                build      508.8 KiB
DEBUG util.py:461:   libcap-ng                         aarch64 0.8.5-7.fc44               build      160.9 KiB
DEBUG util.py:461:   libcom_err                        aarch64 1.47.3-2.fc43              build      111.2 KiB
DEBUG util.py:461:   libcurl                           aarch64 8.16.0~rc3-1.fc44          build      915.4 KiB
DEBUG util.py:461:   libeconf                          aarch64 0.7.9-2.fc43               build       81.0 KiB
DEBUG util.py:461:   libevent                          aarch64 2.1.12-16.fc43             build        1.1 MiB
DEBUG util.py:461:   libfdisk                          aarch64 2.41.1-16.fc44             build      418.9 KiB
DEBUG util.py:461:   libffi                            aarch64 3.5.1-2.fc43               build      155.7 KiB
DEBUG util.py:461:   libfsverity                       aarch64 1.6-3.fc43                 build       68.5 KiB
DEBUG util.py:461:   libgcc                            aarch64 15.2.1-1.fc44.1            build      222.2 KiB
DEBUG util.py:461:   libgcrypt                         aarch64 1.11.1-2.fc43              build        1.2 MiB
DEBUG util.py:461:   libgomp                           aarch64 15.2.1-1.fc44.1            build      516.6 KiB
DEBUG util.py:461:   libgpg-error                      aarch64 1.55-2.fc43                build      971.3 KiB
DEBUG util.py:461:   libidn2                           aarch64 2.3.8-2.fc43               build      560.6 KiB
DEBUG util.py:461:   libksba                           aarch64 1.6.7-4.fc43               build      398.4 KiB
DEBUG util.py:461:   liblastlog2                       aarch64 2.41.1-16.fc44             build      137.9 KiB
DEBUG util.py:461:   libmount                          aarch64 2.41.1-16.fc44             build      420.2 KiB
DEBUG util.py:461:   libnghttp2                        aarch64 1.67.0-1.fc44              build      198.0 KiB
DEBUG util.py:461:   libpkgconf                        aarch64 2.3.0-3.fc43               build      134.0 KiB
DEBUG util.py:461:   libpsl                            aarch64 0.21.5-6.fc43              build      132.5 KiB
DEBUG util.py:461:   libselinux                        aarch64 3.9-4.fc44                 build      201.1 KiB
DEBUG util.py:461:   libsemanage                       aarch64 3.9-3.fc44                 build      360.2 KiB
DEBUG util.py:461:   libsepol                          aarch64 3.9-2.fc43                 build      809.8 KiB
DEBUG util.py:461:   libsmartcols                      aarch64 2.41.1-16.fc44             build      224.6 KiB
DEBUG util.py:461:   libssh                            aarch64 0.11.2-2.fc43              build      586.6 KiB
DEBUG util.py:461:   libssh-config                     noarch  0.11.2-2.fc43              build      277.0   B
DEBUG util.py:461:   libstdc++                         aarch64 15.2.1-1.fc44.1            build        2.8 MiB
DEBUG util.py:461:   libtasn1                          aarch64 4.20.0-2.fc43              build      220.4 KiB
DEBUG util.py:461:   libtool-ltdl                      aarch64 2.5.4-7.fc43               build       94.0 KiB
DEBUG util.py:461:   libunistring                      aarch64 1.1-10.fc43                build        1.7 MiB
DEBUG util.py:461:   libusb1                           aarch64 1.0.29-4.fc44              build      178.9 KiB
DEBUG util.py:461:   libuuid                           aarch64 2.41.1-16.fc44             build       69.4 KiB
DEBUG util.py:461:   libverto                          aarch64 0.3.2-11.fc43              build       69.4 KiB
DEBUG util.py:461:   libxcrypt                         aarch64 4.4.38-8.fc43              build      272.5 KiB
DEBUG util.py:461:   libxml2                           aarch64 2.12.10-4.fc44             build        1.9 MiB
DEBUG util.py:461:   libzstd                           aarch64 1.5.7-2.fc43               build      667.7 KiB
DEBUG util.py:461:   lua-libs                          aarch64 5.4.8-2.fc43               build      328.8 KiB
DEBUG util.py:461:   lua-srpm-macros                   noarch  1-16.fc43                  build        1.3 KiB
DEBUG util.py:461:   lz4-libs                          aarch64 1.10.0-3.fc43              build      197.4 KiB
DEBUG util.py:461:   mpfr                              aarch64 4.2.2-2.fc43               build      755.5 KiB
DEBUG util.py:461:   ncurses-base                      noarch  6.5-7.20250614.fc43        build      328.1 KiB
DEBUG util.py:461:   ncurses-libs                      aarch64 6.5-7.20250614.fc43        build        1.2 MiB
DEBUG util.py:461:   nettle                            aarch64 3.10.1-2.fc43              build      765.3 KiB
DEBUG util.py:461:   npth                              aarch64 1.8-3.fc43                 build       93.5 KiB
DEBUG util.py:461:   ocaml-srpm-macros                 noarch  11-2.fc43                  build        1.9 KiB
DEBUG util.py:461:   openblas-srpm-macros              noarch  2-20.fc43                  build      112.0   B
DEBUG util.py:461:   openldap                          aarch64 2.6.10-4.fc44              build      761.9 KiB
DEBUG util.py:461:   openssl-libs                      aarch64 1:3.5.1-3.fc44             build        7.7 MiB
DEBUG util.py:461:   p11-kit                           aarch64 0.25.5-10.fc44             build        2.4 MiB
DEBUG util.py:461:   p11-kit-trust                     aarch64 0.25.5-10.fc44             build      463.3 KiB
DEBUG util.py:461:   package-notes-srpm-macros         noarch  0.5-14.fc43                build        1.6 KiB
DEBUG util.py:461:   pam-libs                          aarch64 1.7.1-3.fc43               build      223.0 KiB
DEBUG util.py:461:   pcre2                             aarch64 10.46-1.fc44               build      713.6 KiB
DEBUG util.py:461:   pcre2-syntax                      noarch  10.46-1.fc44               build      275.3 KiB
DEBUG util.py:461:   perl-srpm-macros                  noarch  1-60.fc43                  build      861.0   B
DEBUG util.py:461:   pkgconf                           aarch64 2.3.0-3.fc43               build      112.4 KiB
DEBUG util.py:461:   pkgconf-m4                        noarch  2.3.0-3.fc43               build       14.4 KiB
DEBUG util.py:461:   pkgconf-pkg-config                aarch64 2.3.0-3.fc43               build      990.0   B
DEBUG util.py:461:   popt                              aarch64 1.19-9.fc43                build      144.8 KiB
DEBUG util.py:461:   publicsuffix-list-dafsa           noarch  20250616-2.fc43            build       69.1 KiB
DEBUG util.py:461:   pyproject-srpm-macros             noarch  1.18.4-1.fc44              build        1.9 KiB
DEBUG util.py:461:   python-srpm-macros                noarch  3.14-7.fc44                build       51.5 KiB
DEBUG util.py:461:   qt5-srpm-macros                   noarch  5.15.17-2.fc43             build      500.0   B
DEBUG util.py:461:   qt6-srpm-macros                   noarch  6.9.2-1.fc44               build      464.0   B
DEBUG util.py:461:   readline                          aarch64 8.3-2.fc43                 build      563.8 KiB
DEBUG util.py:461:   rpm                               aarch64 5.99.92-1.fc44             build        3.3 MiB
DEBUG util.py:461:   rpm-build-libs                    aarch64 5.99.92-1.fc44             build      264.1 KiB
DEBUG util.py:461:   rpm-libs                          aarch64 5.99.92-1.fc44             build      995.5 KiB
DEBUG util.py:461:   rpm-sequoia                       aarch64 1.9.0-2.fc43               build        2.3 MiB
DEBUG util.py:461:   rpm-sign-libs                     aarch64 5.99.92-1.fc44             build       67.8 KiB
DEBUG util.py:461:   rust-srpm-macros                  noarch  26.4-1.fc44                build        4.8 KiB
DEBUG util.py:461:   setup                             noarch  2.15.0-26.fc43             build      725.0 KiB
DEBUG util.py:461:   sqlite-libs                       aarch64 3.50.2-2.fc43              build        1.5 MiB
DEBUG util.py:461:   systemd-libs                      aarch64 258~rc3-2.fc44             build        2.4 MiB
DEBUG util.py:461:   systemd-standalone-sysusers       aarch64 258~rc3-2.fc44             build      329.6 KiB
DEBUG util.py:461:   tpm2-tss                          aarch64 4.1.3-8.fc43               build        2.1 MiB
DEBUG util.py:461:   tree-sitter-srpm-macros           noarch  0.4.2-1.fc43               build        8.3 KiB
DEBUG util.py:461:   util-linux-core                   aarch64 2.41.1-16.fc44             build        2.4 MiB
DEBUG util.py:461:   xxhash-libs                       aarch64 0.8.3-3.fc43               build       86.0 KiB
DEBUG util.py:461:   xz-libs                           aarch64 1:5.8.1-2.fc43             build      201.5 KiB
DEBUG util.py:461:   zig-srpm-macros                   noarch  1-5.fc43                   build        1.1 KiB
DEBUG util.py:461:   zip                               aarch64 3.0-44.fc43                build      762.5 KiB
DEBUG util.py:461:   zlib-ng-compat                    aarch64 2.2.5-1.fc43               build      133.4 KiB
DEBUG util.py:461:   zstd                              aarch64 1.5.7-2.fc43               build        1.5 MiB
DEBUG util.py:461:  Installing groups:
DEBUG util.py:461:   build                                                                                    
DEBUG util.py:461:  Transaction Summary:
DEBUG util.py:461:   Installing:       170 packages
DEBUG util.py:459:  Total size of inbound packages is 57 MiB. Need to download 57 MiB.
DEBUG util.py:459:  After this operation, 225 MiB extra will be used (install 225 MiB, remove 0 B).
DEBUG util.py:459:  [  1/170] bzip2-0:1.0.8-21.fc43.aarch64 100% |   2.3 MiB/s |  51.6 KiB |  00m00s
DEBUG util.py:459:  [  2/170] cpio-0:2.15-6.fc43.aarch64    100% |  46.1 MiB/s | 283.0 KiB |  00m00s
DEBUG util.py:459:  [  3/170] coreutils-0:9.7-5.fc43.aarch6 100% |  29.1 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:459:  [  4/170] diffutils-0:3.12-3.fc43.aarch 100% |  41.4 MiB/s | 381.5 KiB |  00m00s
DEBUG util.py:459:  [  5/170] fedora-release-0:44-0.2.noarc 100% |   4.5 MiB/s |  14.0 KiB |  00m00s
DEBUG util.py:459:  [  6/170] bash-0:5.3.0-2.fc43.aarch64   100% |  35.7 MiB/s |   1.8 MiB |  00m00s
DEBUG util.py:459:  [  7/170] findutils-1:4.10.0-6.fc43.aar 100% |  37.9 MiB/s | 544.0 KiB |  00m00s
DEBUG util.py:459:  [  8/170] glibc-minimal-langpack-0:2.42 100% |  11.0 MiB/s |  45.1 KiB |  00m00s
DEBUG util.py:459:  [  9/170] grep-0:3.12-2.fc43.aarch64    100% |  55.9 MiB/s | 286.2 KiB |  00m00s
DEBUG util.py:459:  [ 10/170] gzip-0:1.14-1.fc44.aarch64    100% |  32.5 MiB/s | 166.5 KiB |  00m00s
DEBUG util.py:459:  [ 11/170] gawk-0:5.3.2-2.fc43.aarch64   100% |  44.1 MiB/s |   1.1 MiB |  00m00s
DEBUG util.py:459:  [ 12/170] info-0:7.2-6.fc43.aarch64     100% |  21.9 MiB/s | 179.4 KiB |  00m00s
DEBUG util.py:459:  [ 13/170] patch-0:2.8-2.fc43.aarch64    100% |  15.6 MiB/s | 111.6 KiB |  00m00s
DEBUG util.py:459:  [ 14/170] redhat-rpm-config-0:343-13.fc 100% |  17.9 MiB/s |  73.1 KiB |  00m00s
DEBUG util.py:459:  [ 15/170] sed-0:4.9-5.fc43.aarch64      100% |  42.7 MiB/s | 305.9 KiB |  00m00s
DEBUG util.py:459:  [ 16/170] shadow-utils-2:4.18.0-3.fc43. 100% |  87.2 MiB/s |   1.2 MiB |  00m00s
DEBUG util.py:459:  [ 17/170] tar-2:1.35-6.fc43.aarch64     100% |  74.8 MiB/s | 842.2 KiB |  00m00s
DEBUG util.py:459:  [ 18/170] unzip-0:6.0-68.fc44.aarch64   100% |  36.4 MiB/s | 186.4 KiB |  00m00s
